tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",58670.204421299975,"916204424215010007",1,916204424215,20.090654,-1,916,0.32715383,19.03432,16.584103,"",19.0436,"",0.16055688,0.0065844334,0.016808992,0.1447,"",186.4535457,33.54699,0.9514286,"t17_f5_c3",0.9982601,19.0462,0.1806,672120142,false,true,false,"","bulk_1.0.0",0,919206254215010000
"ztf",58673.206249999814,"919206254215010001",2,919206254215,20.226875,-1,919,0.106289975,18.190208,16.3785,"",18.1266,"",0.13600133,0.014126968,0.025636563,0.0734,"",186.4536061,33.5468792,0.75714284,"t17_f5_c3",0.97139144,18.0662,0.0869,672120242,false,true,false,"","bulk_1.0.0",0,922195164215010000
"ztf",58676.18556710007,"922185564215010003",1,922185564215,19.579237,-1,922,0.47472137,18.717384,16.623335,"",18.6636,"",0.11888784,0.0064381235,0.017278953,0.1637,"",186.4536303,33.5470215,0.9285714,"t17_f5_c3",0.99996173,18.5774,0.192,672120142,false,true,false,"","bulk_1.0.0",0,922195164215010000
"ztf",58676.195162000135,"922195164215010003",2,922195164215,19.729496,-1,922,0.07695705,18.143232,16.387587,"",18.0314,"",0.12223006,0.011101315,0.024261635,0.0881,"",186.4535489,33.5468884,0.76857144,"t17_f5_c3",0.9999547,17.9996,0.1081,672120242,true,true,false,"","bulk_1.0.0",0,0
"ztf",58789.514594899956,"1035514594215010004",1,1035514594215,19.939768,-1,1035,0.6208461,18.929844,16.595646,"",18.8957,"",0.21145964,0.01904056,0.024634741,0.1526,"",186.4533571,33.54688,0.8542857,"t17_f5_c3",0.999764,18.8241,0.1788,672120142,true,true,false,"","bulk_1.0.0",0,0
"ztf",58828.551076400094,"1074551074215010004",1,1074551074215,19.508251,-1,1074,0.27930653,18.599344,16.641611,"",18.5239,"",0.11088007,0.008240736,0.018270899,0.1299,"",186.4534714,33.5468936,0.95428574,"t17_f5_c3",0.99997747,18.6519,0.1854,672120142,false,true,false,"","bulk_1.0.0",0,1081485394215010000
"ztf",58831.55031249998,"1077550314215010005",1,1077550314215,19.42204,-1,1077,0.33693993,18.530231,16.653433,"",18.3425,"",0.14282808,0.019266447,0.025356788,0.1136,"",186.4535321,33.5468088,0.9042857,"t17_f5_c3",0.9999889,18.37,0.1482,672120142,false,true,false,"","bulk_1.0.0",0,1095504134215010000
"ztf",58835.485393499956,"1081485394215010084",2,1081485394215,19.457806,-1,1081,0.973959,18.948439,16.280222,"",18.9755,"",0.14690968,100,0.0125824055,0.1922,"",186.4534136,33.5466541,0.58428574,"t17_f5_c3",0.999297,18.8307,0.2124,672120242,false,true,false,"","bulk_1.0.0",0,1095504134215010000
"ztf",58835.553379599936,"1081553374215010045",1,1081553374215,19.803484,-1,1081,0.57034916,19.402054,16.551928,"",19.4192,"",0.17120555,100,0.012401302,0.246,"",186.453404,33.5468122,0.73,"t17_f5_c3",0.99836934,19.5684,0.3564,672120142,false,true,false,"","bulk_1.0.0",0,1095504134215010000
"ztf",58846.550763899926,"1092550764215010008",1,1092550764215,20.826853,-1,1092,0.1280813,18.269175,16.707132,"",18.1893,"",0.07582933,0.004857541,0.017989552,0.0468,"",186.4536033,33.5468821,0.8914286,"t17_f5_c3",0.99999976,18.142,0.0546,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58849.50413190015,"1095504134215010014",1,1095504134215,20.781178,-1,1095,0.05452681,18.168203,16.73253,"",18.1194,"",0.076688536,0.010166479,0.020439079,0.0447,"",186.4535681,33.5469146,0.94285715,"t17_f5_c3",0.9999997,18.0801,0.0526,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58852.536574100144,"1098536574215010006",1,1098536574215,20.85186,-1,1098,0.16586365,18.487385,16.66122,"",18.4428,"",0.10611877,0.01067394,0.019739049,0.059,"",186.4535186,33.546874,0.88285714,"t17_f5_c3",0.9999864,18.3847,0.0681,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58852.54741899995,"1098547414215010015",2,1098547414215,20.538736,-1,1098,0.3121194,17.87071,16.450884,"",17.9577,"",0.059981372,100,0.016221318,0.0469,"",186.4535998,33.5468078,0.91,"t17_f5_c3",0.9999953,17.9914,0.0595,672120242,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58855.50805559987,"1101508054215010018",1,1101508054215,20.522383,-1,1101,0.2234104,18.644638,16.634325,"",18.5624,"",0.12245667,0.01035441,0.019224592,0.0706,"",186.4536347,33.5468746,0.9185714,"t17_f5_c3",0.99999917,18.4943,0.0813,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58862.46115740016,"1108461154215010003",1,1108461154215,19.574394,-1,1108,0.094616875,18.238472,16.714546,"",18.0802,"",0.10152448,0.017836686,0.024945956,0.0929,"",186.4535472,33.5468776,0.93857145,"t17_f5_c3",0.9999995,17.9137,0.1015,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58871.456770800054,"1117456774215010010",1,1117456774215,20.387938,-1,1117,0.49658382,18.430637,16.67211,"",18.5146,"",0.07864082,100,0.0155681595,0.0662,"",186.4536419,33.5467752,0.93142855,"t17_f5_c3",0.9999994,18.4343,0.0752,672120142,false,true,false,"","bulk_1.0.0",0,1117499714215010000
"ztf",58871.49971059989,"1117499714215010007",2,1117499714215,20.154112,-1,1117,0.2651063,17.881136,16.448082,"",18.0312,"",0.08187321,100,0.021873606,0.0557,"",186.4535761,33.5468185,0.95,"t17_f5_c3",0.9999989,17.9892,0.0663,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58875.45214120019,"1121452144215010013",1,1121452144215,20.60312,-1,1121,0.18237288,18.308376,16.698036,"",18.3922,"",0.08931447,0.01075646,0.02026683,0.0543,"",186.4535074,33.5468822,0.94285715,"t17_f5_c3",0.9978874,18.3615,0.0639,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58875.5178704001,"1121517874215010014",2,1121517874215,20.502031,-1,1121,0.17758128,17.785362,16.475166,"",17.8442,"",0.050463825,100,0.0150974,0.0414,"",186.4536055,33.5468503,0.93714285,"t17_f5_c3",0.99999994,17.8756,0.0521,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58878.36234949995,"1124362344215010010",2,1124362344215,20.065266,-1,1124,0.28953052,18.106398,16.39505,"",18.1913,"",0.08220869,100,0.016997248,0.0639,"",186.4534925,33.5468485,0.92,"t17_f5_c3",0.99999964,18.2611,0.0842,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58878.518472199794,"1124518474215010011",1,1124518474215,20.353489,-1,1124,0.17648187,18.307554,16.698223,"",18.3799,"",0.08072462,0.006404397,0.018334689,0.0601,"",186.4535561,33.5468505,0.93857145,"t17_f5_c3",0.99999845,18.393,0.0747,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58881.483680599835,"1127483684215010009",1,1127483684215,20.739761,-1,1127,0.16851693,18.118675,16.74612,"",18.0636,"",0.06457179,0.0032129604,0.018239848,0.0431,"",186.453559,33.5468524,0.9657143,"t17_f5_c3",1,18.0478,0.0519,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58881.53682869999,"1127536824215010008",2,1127536824215,20.563553,-1,1127,0.09658618,17.696758,16.503143,"",17.7331,"",0.05201039,100,0.017323852,0.0395,"",186.4535733,33.5468659,0.9242857,"t17_f5_c3",0.9999995,17.6613,0.0456,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58884.477789400145,"1130477784215010006",1,1130477784215,20.172094,-1,1130,0.1720782,18.181438,16.72903,"",18.1989,"",0.08431645,0.013314872,0.022128347,0.054,"",186.4535467,33.5468537,0.93,"t17_f5_c3",0.9996457,18.1958,0.0665,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58884.51212960016,"1130512124215010006",2,1130512124215,19.860006,-1,1130,0.5440519,17.793425,16.472767,"",17.7658,"",0.07322054,100,0.021695508,0.0464,"",186.4535865,33.5467403,0.88857144,"t17_f5_c3",0.9999802,17.74,0.0564,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58891.435682899784,"1137435684215010005",1,1137435684215,19.546505,-1,1137,0.18148759,18.370266,16.684471,"",18.2085,"",0.09616063,0.011250771,0.020355375,0.1077,"",186.4535117,33.546875,0.9457143,"t17_f5_c3",0.99999964,18.254,0.1428,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58891.49351850012,"1137493514215010003",2,1137493514215,19.910627,-1,1137,0.13189963,17.95742,16.428577,"",18.1117,"",0.081059195,100,0.019827375,0.0904,"",186.4535342,33.546877,0.84,"t17_f5_c3",0.994496,18.0694,0.11,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58894.35883100005,"1140358834215010006",1,1140358834215,20.199385,-1,1140,0.22258948,18.711447,16.6242,"",18.6134,"",0.13564667,0.011663869,0.019838572,0.0941,"",186.453522,33.5468484,0.93714285,"t17_f5_c3",0.99995124,18.5445,0.1104,672120142,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58894.471597199794,"1140471594215010006",2,1140471594215,20.327356,-1,1140,0.20098542,18.07996,16.400597,"",18.2052,"",0.087396935,100,0.018610206,0.0698,"",186.4535874,33.5468375,0.9071429,"t17_f5_c3",0.9996937,18.1995,0.0864,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58898.372511600144,"1144372514215010005",2,1144372514215,20.652826,-1,1144,0.028274067,18.305277,16.358112,"",18.3388,"",0.072247565,100,0.01202146,0.065,"",186.4535784,33.5468858,0.8814286,"t17_f5_c3",0.9999995,18.2618,0.0741,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58899.340057900175,"1145340054215010008",2,1145340054215,20.634954,-1,1145,0.17582473,18.165684,16.383186,"",18.1524,"",0.119918056,0.008808881,0.023221238,0.057,"",186.4535389,33.5469327,0.6,"t17_f5_c3",0.99058694,18.1031,0.067,672120242,false,true,false,"","bulk_1.0.0",0,1145394454215010000
"ztf",58899.39445600007,"1145394454215010006",1,1145394454215,20.718704,-1,1145,0.15530857,18.616005,16.63889,"",18.5961,"",0.10175003,0.0025822038,0.016469799,0.0714,"",186.4535422,33.5468604,0.93,"t17_f5_c3",0.99999964,18.5685,0.0852,672120142,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58900.37322920002,"1146373224215010003",1,1146373224215,20.674784,-1,1146,0.085756786,18.41564,16.675104,"",18.5365,"",0.09639163,0.009672707,0.019401044,0.0688,"",186.4535423,33.5468849,0.94285715,"t17_f5_c3",0.99999845,18.5621,0.0863,672120142,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58900.43513889983,"1146435134215010004",2,1146435134215,19.833345,-1,1146,0.19731115,18.132309,16.389769,"",18.0193,"",0.08242323,100,0.016558979,0.0828,"",186.4535556,33.5468398,0.95285714,"t17_f5_c3",0.9999995,17.9287,0.0958,672120242,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58901.41604170017,"1147416044215010007",2,1147416044215,20.630241,-1,1147,0.10143675,17.706587,16.49989,"",17.7554,"",0.05806179,100,0.019107845,0.0378,"",186.4535842,33.5468657,0.9357143,"t17_f5_c3",0.9999999,17.761,0.0466,672120242,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58903.372569399886,"1149372564215010009",1,1149372564215,20.824179,-1,1149,0.067743406,18.197748,16.72479,"",18.1382,"",0.0757314,0.008390719,0.019502608,0.045,"",186.4535456,33.54689,0.96,"t17_f5_c3",0.9999956,18.1023,0.0531,672120142,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58903.41439810023,"1149414394215010007",2,1149414394215,20.750896,-1,1149,0.04589904,17.691696,16.504835,"",17.7706,"",0.060441803,100,0.02025784,0.0382,"",186.4535785,33.5468883,0.70714283,"t17_f5_c3",0.9999908,17.7672,0.0466,672120242,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58904.434733800124,"1150434734215010007",1,1150434734215,20.14945,-1,1150,0.33974004,17.997383,16.78299,"",18.001,"",0.086214095,0.021181358,0.028172193,0.044,"",186.4535867,33.5468056,0.73714286,"t17_f5_c3",0.9999893,17.9898,0.0536,672120142,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58904.49319439987,"1150493194215010007",2,1150493194215,20.39543,-1,1150,0.16612127,17.549831,16.556856,"",17.5263,"",0.0666815,0.008844281,0.026718691,0.0346,"",186.4535998,33.5468583,0.93,"t17_f5_c3",0.99999994,17.5531,0.0438,672120242,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58905.306504600216,"1151306504215010010",1,1151306504215,19.97983,-1,1151,0.14670615,17.889036,16.820873,"",17.9503,"",0.07899101,0.02241112,0.029533349,0.0454,"",186.4535402,33.546864,0.8442857,"t17_f5_c3",0.9998572,17.9416,0.0558,672120142,false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58906.35000000009,"1152349994215020009",1,1152349994215,20.4394,-1,1152,0.12484,18.4291,16.672415,"",18.445,"",0.092376,0.0073565296,0.018318301,0.0668,"",186.4535347,33.5468755,0.951429,"t17_f5_c3","",18.4906,0.0857,"",false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58906.47234949982,"1152472344215020010",2,1152472344215,20.2005,-1,1152,0.143613,17.8546,16.455282,"",17.9688,"",0.068377,100,0.018844422,0.0561,"",186.4535813,33.546853,0.954286,"t17_f5_c3","",17.9957,0.0714,"",false,true,false,"","bulk_1.0.0",0,1154472314215010000
"ztf",58908.472314800136,"1154472314215010043",2,1154472314215,18.709126,-1,1154,0.1322771,17.759947,16.482887,"",17.3907,"",0.1173461,0.027483825,0.03619471,0.1313,"",186.4535378,33.5468717,0.68714285,"t17_f5_c3",0.9997044,17.2435,0.1464,672120242,false,true,false,"","bulk_1.0.0",0,1159329054215010000
"ztf",58911.404027800076,"1157404024215010007",1,1157404024215,20.398731,-1,1157,0.12815768,18.737518,16.62044,"",18.8498,"",0.12282073,0.007047159,0.017475914,0.0974,"",186.4535409,33.5468698,0.96,"t17_f5_c3",0.9999665,18.7504,0.1095,672120142,false,true,false,"","bulk_1.0.0",0,1159329054215010000
"ztf",58911.46607640013,"1157466074215010005",2,1157466074215,20.231949,-1,1157,0.12435578,18.457151,16.334782,"",18.4236,"",0.09076136,100,0.012851476,0.0837,"",186.4535868,33.546859,0.95857143,"t17_f5_c3",1,18.4697,0.1084,672120242,false,true,false,"","bulk_1.0.0",0,1159329054215010000
"ztf",58912.50844909996,"1158508444215010005",1,1158508444215,20.439482,-1,1158,0.15378307,18.490248,16.660688,"",18.4954,"",0.09986829,0.008216112,0.018518412,0.0756,"",186.453587,33.5468602,0.9557143,"t17_f5_c3",1,18.4454,0.0893,672120142,false,true,false,"","bulk_1.0.0",0,1159329054215010000
"ztf",58913.32905089995,"1159329054215010005",1,1159329054215,20.013142,-1,1159,0.08154999,18.47565,16.663416,"",18.5194,"",0.109283745,0.012130291,0.02059026,0.1127,"",186.4535387,33.546894,0.94714284,"t17_f5_c3",0.999151,18.4947,0.1392,672120142,false,true,false,"","bulk_1.0.0",0,1161450894215010000
"ztf",58913.474143499974,"1159474144215010005",2,1159474144215,20.109304,-1,1159,0.12621194,17.846714,16.457466,"",17.8584,"",0.09062761,0.010304906,0.025209341,0.0622,"",186.4535408,33.5468711,0.87285715,"t17_f5_c3",0.9999269,17.8245,0.0753,672120242,false,true,false,"","bulk_1.0.0",0,1161450894215010000
"ztf",58915.45089119999,"1161450894215010003",1,1161450894215,19.49392,-1,1161,0.32108274,19.010948,16.586578,"",19.0772,"",0.14911512,0.0039129825,0.015987258,0.2552,"",186.4534634,33.5469301,0.94,"t17_f5_c3",0.99926066,19.0708,0.3231,672120142,false,true,false,"","bulk_1.0.0",0,1190431164215010000
"ztf",58939.34094909998,"1185340944215010005",1,1185340944215,20.096874,-1,1185,0.116939455,18.23605,16.715141,"",18.2547,"",0.090232976,0.013777801,0.022233201,0.0814,"",186.4535289,33.5468871,0.93714285,"t17_f5_c3",0.99999994,18.3104,0.107,672120142,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58939.38916670019,"1185389164215010004",2,1185389164215,18.811771,-1,1185,0.22667523,17.860106,16.45377,"",17.9409,"",0.10794434,0.01865235,0.029557379,0.1703,"",186.4535796,33.5468294,0.9185714,"t17_f5_c3",0.9999944,18.0709,0.2448,672120242,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58944.36087960005,"1190360874215010003",2,1190360874215,19.421339,-1,1190,0.24103415,18.276367,16.362997,"",18.339,"",0.07829453,100,0.0134395175,0.1455,"",186.453596,33.5468277,0.95857143,"t17_f5_c3",0.99999976,18.3734,0.1914,672120242,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58944.43116899999,"1190431164215010002",1,1190431164215,19.040436,-1,1190,0.3262603,18.540054,16.6517,"",18.3604,"",0.12426673,0.01433718,0.021827929,0.163,"",186.4534654,33.5468612,0.88714284,"t17_f5_c3",0.9993842,18.2704,0.1917,672120142,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58954.26563660009,"1200265634215010006",2,1200265634215,20.577436,-1,1200,0.18585917,17.678446,16.509314,"",17.6028,"",0.050868187,100,0.017329782,0.0355,"",186.4535838,33.5468414,0.92,"t17_f5_c3",0.9999994,17.5733,0.0425,672120242,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58954.30081020016,"1200300814215010005",1,1200300814215,20.621254,-1,1200,0.13138103,17.972939,16.791098,"",17.9617,"",0.06184933,0.009137459,0.020825652,0.042,"",186.4535662,33.5468626,0.94857144,"t17_f5_c3",0.9999999,17.964,0.0517,672120142,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58962.280844899826,"1208280844215010005",2,1208280844215,20.521286,-1,1208,0.16905819,18.585447,16.317781,"",18.4851,"",0.13825047,100,0.017123802,0.0794,"",186.4535268,33.5468668,0.6314286,"t17_f5_c3",0.992144,18.4457,0.0943,672120242,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58965.28251159983,"1211282514215010006",2,1211282514215,20.456484,-1,1211,0.20347002,18.40541,16.342312,"",18.5195,"",0.111141704,100,0.016620236,0.0824,"",186.4536077,33.5468429,0.9142857,"t17_f5_c3",0.99987733,18.4124,0.0918,672120242,false,true,false,"","bulk_1.0.0",0,1214276164215010000
"ztf",58968.27616900019,"1214276164215010002",1,1214276164215,20.632483,-1,1214,0.27010766,18.639896,16.63507,"",18.6124,"",0.14918709,0.017070029,0.023539709,0.0772,"",186.4535383,33.546972,0.7814286,"t17_f5_c3",0.9966633,18.4643,0.0829,672120142,false,true,false,"","bulk_1.0.0",0,1217218204215010000
"ztf",58968.36890049977,"1214368904215010001",2,1214368904215,20.589304,-1,1214,0.08487771,18.146849,16.386871,"",18.2764,"",0.10143653,100,0.020054108,0.0643,"",186.4535757,33.5468692,0.75285715,"t17_f5_c3",0.9999081,18.2655,0.0783,672120242,false,true,false,"","bulk_1.0.0",0,1217218204215010000
"ztf",58971.21820600005,"1217218204215010000",2,1217218204215,19.986958,-1,1217,0.12098027,17.747643,16.486712,"",17.6284,"",0.060396403,100,0.018907696,0.0505,"",186.4535618,33.5468606,0.9442857,"t17_f5_c3",1,17.653,0.0651,672120242,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58971.26366900001,"1217263664215010001",1,1217263664215,19.943186,-1,1217,0.023264227,18.22109,16.718859,"",18.2691,"",0.097945064,0.017211331,0.024552185,0.0883,"",186.4535717,33.5468956,0.9342857,"t17_f5_c3",0.9999999,18.163,0.1012,672120142,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58971.27746530017,"1217277464215010004",1,1217277464215,19.855427,-1,1217,0.09564805,18.287947,16.702726,"",18.1906,"",0.111804985,0.019404396,0.025964081,0.0823,"",186.4535332,33.5468976,0.93285716,"t17_f5_c3",1,18.255,0.1105,672120142,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58973.2491088002,"1219249104215010002",1,1219249104215,19.631628,-1,1219,0.15112169,18.565578,16.647276,"",18.4668,"",0.13588691,0.016445331,0.02321971,0.1477,"",186.4535308,33.5468683,0.8214286,"t17_f5_c3",0.999964,18.3563,0.17,672120142,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58986.2043980998,"1232204394215010000",1,1232204394215,20.764633,-1,1232,0.050760034,18.25508,16.710503,"",18.1719,"",0.102967925,0.017729452,0.024823992,0.0489,"",186.4535542,33.5469103,0.93142855,"t17_f5_c3",0.99999547,18.1422,0.0581,672120142,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58986.20487269992,"1232204874215010002",1,1232204874215,20.762516,-1,1232,0.11882743,18.274998,16.705755,"",18.1872,"",0.07950732,0.0071988464,0.018737439,0.0494,"",186.4535547,33.5468673,0.94285715,"t17_f5_c3",0.99999964,18.1056,0.0561,672120142,false,true,false,"","bulk_1.0.0",0,1246231754215010000
