tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",58986.25700230012,"1232257004215010001",2,1232257004215,20.71389,-1,1232,0.027953215,17.844988,16.457947,"",17.7955,"",0.10506564,0.018105779,0.029284943,0.0396,"",186.4535834,33.5468953,0.64,"t17_f5_c3",0.9346446,17.764,0.0473,672120242,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58991.22385419998,"1237223854215010000",2,1237223854215,20.73539,-1,1237,0.16120544,18.462257,16.33406,"",18.4521,"",0.16109414,0.009647102,0.022688247,0.0692,"",186.4535337,33.5468628,0.56714284,"t17_f5_c3",0.84359235,18.3808,0.0795,672120242,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",58994.20601850003,"1240206014215010002",2,1240206014215,20.656239,-1,1240,0.22910088,18.593044,16.316843,"",18.8038,"",0.1300267,100,0.015979104,0.1024,"",186.4535171,33.5468497,0.61714286,"t17_f5_c3",0.9796934,18.7153,0.1161,672120242,false,true,false,"","bulk_1.0.0",0,1246231754215010000
"ztf",59000.23175929999,"1246231754215010002",1,1246231754215,19.71629,-1,1246,0.039071355,18.182005,16.728882,"",18.0637,"",0.08095649,0.011769837,0.021232557,0.0802,"",186.4535544,33.5469056,0.9557143,"t17_f5_c3",0.9999945,18.0115,0.0968,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59004.194583300035,"1250194584215010000",1,1250194584215,19.551563,-1,1250,0.040705938,18.804838,16.61119,"",18.5164,"",0.17855076,0.017581614,0.02367569,0.1592,"",186.4535636,33.5469108,0.79571426,"t17_f5_c3",0.9996792,18.4029,0.1828,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59004.23585649999,"1250235854215010000",2,1250235854215,19.761997,-1,1250,0.12221454,18.283787,16.361729,"",18.2477,"",0.08927148,100,0.015201615,0.113,"",186.453542,33.5469144,0.81857145,"t17_f5_c3",0.99990594,18.2021,0.1375,672120242,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59009.173726900015,"1255173724215010000",2,1255173724215,20.037443,-1,1255,0.23078519,17.591816,16.540478,"",17.5846,"",0.044976637,100,0.017078588,0.0393,"",186.4536219,33.5468417,0.94142854,"t17_f5_c3",1,17.6082,0.05,672120242,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59009.245231499895,"1255245234215010003",1,1255245234215,20.096457,-1,1255,0.058481716,17.993147,16.784376,"",18.0012,"",0.0714808,0.01433047,0.0234791,0.0486,"",186.4535615,33.5468834,0.93857145,"t17_f5_c3",0.9999846,17.9322,0.0567,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59012.20167820016,"1258201674215010001",1,1258201674215,20.84513,-1,1258,0.12090845,18.347898,16.689264,"",18.2151,"",0.09980826,0.013377574,0.021662725,0.0492,"",186.453528,33.5469131,0.8528572,"t17_f5_c3",0.99994135,18.1776,0.0582,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59017.23900459986,"1263239004215010000",2,1263239004215,20.618717,-1,1263,0.16794932,17.862814,16.45303,"",17.8192,"",0.08732909,0.0065707336,0.023836661,0.041,"",186.4535898,33.5468476,0.9242857,"t17_f5_c3",0.9999975,17.7403,0.0468,672120242,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59020.201539400034,"1266201534215010005",1,1266201534215,20.75959,-1,1266,0.11086759,18.175116,16.730696,"",18.1222,"",0.08640755,0.014440858,0.022844609,0.0468,"",186.4535739,33.5468691,0.95285714,"t17_f5_c3",0.9999927,18.0659,0.0543,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59020.24582180008,"1266245824215010002",2,1266245824215,20.402813,-1,1266,0.113530315,18.078144,16.400984,"",18.014,"",0.06913479,100,0.014751382,0.0544,"",186.4535841,33.5468622,0.95714283,"t17_f5_c3",1,17.9984,0.0662,672120242,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59023.21815969981,"1269218154215010003",1,1269218154215,20.653065,-1,1269,0.082490936,17.840548,16.839573,"",17.8103,"",0.090268515,0.030103061,0.035904326,0.0374,"",186.4535404,33.5469096,0.92285717,"t17_f5_c3",0.99999946,17.7995,0.0456,672120142,false,true,false,"","bulk_1.0.0",0,1275241114215010000
"ztf",59029.241111100186,"1275241114215010005",1,1275241114215,18.932991,-1,1275,0.31132555,18.206694,16.722498,"",18.4262,"",0.14000157,0.031057943,0.035682455,0.1564,"",186.4534751,33.5468547,0.7885714,"t17_f5_c3",0.99964654,18.3304,0.1828,672120142,false,true,false,"","bulk_1.0.0",0,1285177784215010000
"ztf",59032.198958300054,"1278198954215010001",1,1278198954215,19.227398,-1,1278,0.13739453,17.982292,16.787966,"",17.9224,"",0.09523701,0.025627408,0.031701174,0.0999,"",186.453598,33.546872,0.94857144,"t17_f5_c3",0.99999785,17.905,0.1255,672120142,false,true,false,"","bulk_1.0.0",0,1285177784215010000
"ztf",59032.21674769977,"1278216744215010001",2,1278216744215,19.592447,-1,1278,0.069378905,17.456423,16.596663,"",17.3979,"",0.0739553,0.020936215,0.033501558,0.0573,"",186.4535868,33.5468766,0.93714285,"t17_f5_c3",1,17.404,0.0733,672120242,false,true,false,"","bulk_1.0.0",0,1285177784215010000
"ztf",59036.19903940009,"1282199034215010002",1,1282199034215,19.437368,-1,1282,0.119144335,17.972878,16.791119,"",17.8752,"",0.095294915,0.026067654,0.032089725,0.0982,"",186.4536003,33.5469161,0.95857143,"t17_f5_c3",0.99999976,17.8825,0.1263,672120142,false,true,false,"","bulk_1.0.0",0,1285177784215010000
"ztf",59036.2573958002,"1282257394215010000",2,1282257394215,19.268387,-1,1282,0.079699926,17.507544,16.574274,"",17.5395,"",0.06236851,0.006382686,0.02640325,0.0813,"",186.4535986,33.5468834,0.95714283,"t17_f5_c3",1,17.451,0.0957,672120242,false,true,false,"","bulk_1.0.0",0,1285177784215010000
"ztf",59039.177789399866,"1285177784215010001",1,1285177784215,19.844301,-1,1285,0.07909123,18.421883,16.673853,"",18.4078,"",0.14035769,0.022470985,0.028055884,0.116,"",186.4535487,33.5469169,0.89428574,"t17_f5_c3",0.9999974,18.4982,0.1599,672120142,false,true,false,"","bulk_1.0.0",0,1291206804215010000
"ztf",59039.21604169998,"1285216044215010002",2,1285216044215,20.036291,-1,1285,0.22088738,17.841743,16.458853,"",18.1959,"",0.10388656,0.017726496,0.029067203,0.0893,"",186.4536441,33.5468713,0.7171429,"t17_f5_c3",0.9998082,18.258,0.1195,672120242,false,true,false,"","bulk_1.0.0",0,1291206804215010000
"ztf",59039.21604169998,"1285216044215010003",2,1285216044215,20.036291,-1,1285,0.11154031,17.780506,16.476624,"",17.9187,"",0.0619216,100,0.018633286,0.0698,"",186.4536049,33.5469113,0.8057143,"t17_f5_c3",0.9998082,17.9551,0.091,672120242,false,true,false,"","bulk_1.0.0",0,1291206804215010000
"ztf",59042.22737269988,"1288227374215010000",2,1288227374215,19.996557,-1,1288,0.125402,17.57193,16.548126,"",17.4907,"",0.040460784,100,0.015758421,0.0452,"",186.4535652,33.5468586,0.95428574,"t17_f5_c3",1,17.5037,0.0574,672120242,false,true,false,"","bulk_1.0.0",0,1291206804215010000
"ztf",59045.20680559985,"1291206804215010002",2,1291206804215,20.360283,-1,1291,0.1396431,17.540047,16.560802,"",17.5491,"",0.066189915,0.009006382,0.026859242,0.0379,"",186.4536213,33.5468901,0.67285717,"t17_f5_c3",0.99998426,17.4811,0.0443,672120242,false,true,false,"","bulk_1.0.0",0,1291239494215010000
"ztf",59045.239490699954,"1291239494215010006",1,1291239494215,20.003418,-1,1291,0.15038262,18.111368,16.748194,"",18.0498,"",0.08869652,0.01775004,0.025271846,0.0657,"",186.4536155,33.546893,0.9614286,"t17_f5_c3",0.99998355,18.0045,0.0791,672120142,true,true,false,"","bulk_1.0.0",0,0
"ztf",59165.487719899975,"1411487714215010003",2,1411487714215,20.187098,-1,1411,0.44785103,18.40466,16.342424,"",18.3741,"",0.081279434,100,0.012164279,0.0875,"",186.4534683,33.5468032,0.9042857,"t17_f5_c3",0.999874,18.3947,0.1113,672120242,false,true,false,"","bulk_1.0.0",0,1416553944215010000
"ztf",59170.553946800064,"1416553944215010001",2,1416553944215,19.973444,-1,1416,0.3486749,18.781399,16.2958,"",18.7137,"",0.13452335,100,0.013631939,0.1337,"",186.453473,33.5468432,0.87714285,"t17_f5_c3",0.9999163,18.6202,0.1543,672120242,false,true,false,"","bulk_1.0.0",0,1441511934215010000
"ztf",59173.491157399956,"1419491154215020000",1,1419491154215,20.005903,-1,1419,0.42569968,18.974382,16.590574,"",18.9574,"",0.17096204,0.010953576,0.019027254,0.1585,"",186.4534244,33.5469229,0.88714284,"t17_f5_c3",0.9957579,18.8586,0.1811,672120142,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59173.52634260012,"1419526344215020001",2,1419526344215,19.627747,-1,1419,0.15146162,18.169657,16.382418,"",18.0683,"",0.1251468,0.011008685,0.024128165,0.1179,"",186.4535532,33.5469318,0.4842857,"t17_f5_c3",0.9562986,17.9486,0.1335,672120242,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59195.511932900175,"1441511934215010001",2,1441511934215,19.960333,-1,1441,0.5625267,18.757618,16.298239,"",19.0911,"",0.11340774,100,0.0117730955,0.1657,"",186.4534969,33.5467486,0.9342857,"t17_f5_c3",0.99999964,19.0243,0.1942,672120242,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59195.53184030019,"1441531844215010002",1,1441531844215,20.008507,-1,1441,0.13716994,18.821169,16.609043,"",18.8896,"",0.13570325,0.0079070255,0.017690497,0.1134,"",186.4535208,33.5469097,0.9014286,"t17_f5_c3",0.9972415,18.7962,0.1288,672120142,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59198.49175930023,"1444491754215010001",2,1444491754215,20.316128,-1,1444,0.21018608,18.462818,16.33398,"",18.5584,"",0.1036129,100,0.014584083,0.091,"",186.4535099,33.5468682,0.94,"t17_f5_c3",1,18.5002,0.1069,672120242,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59198.529675900005,"1444529674215010003",1,1444529674215,20.47773,-1,1444,0.24087842,18.970413,16.591017,"",18.7419,"",0.11083062,100,0.012385139,0.083,"",186.4535954,33.5468365,0.9142857,"t17_f5_c3",0.99999845,18.6967,0.0979,672120142,false,true,false,"","bulk_1.0.0",0,1446529284215010000
"ztf",59200.52928239992,"1446529284215010001",2,1446529284215,19.62499,-1,1446,0.29153302,18.394875,16.343895,"",18.3492,"",0.13039695,100,0.019718587,0.1265,"",186.4535435,33.5468151,0.95,"t17_f5_c3",0.9999995,18.3197,0.1555,672120242,false,true,false,"","bulk_1.0.0",0,1475471114215015000
"ztf",59203.50450230017,"1449504504215010002",2,1449504504215,20.14242,-1,1449,0.83990157,18.804497,16.293486,"",19.1799,"",0.16326325,100,0.01616158,0.1535,"",186.4534953,33.5466662,0.80285716,"t17_f5_c3",0.9950711,19.2012,0.1936,672120242,false,true,false,"","bulk_1.0.0",0,1475471114215015000
"ztf",59203.53040509997,"1449530404215010004",1,1449530404215,20.299826,-1,1449,1.2426392,19.350824,16.555735,"",19.4258,"",0.18988019,100,0.014469165,0.1559,"",186.4533578,33.546596,0.70714283,"t17_f5_c3",0.95415854,19.2073,0.1566,672120142,false,true,false,"","bulk_1.0.0",0,1477454944215010000
"ztf",59219.44252309995,"1465442524215010003",1,1465442524215,19.873562,-1,1465,0.303034,18.432825,16.671679,"",18.5414,"",0.09090129,0.0064196703,0.017951932,0.1058,"",186.4535059,33.5468303,0.9628571,"t17_f5_c3",0.99999976,18.5773,0.138,672120142,false,true,false,"","bulk_1.0.0",0,1475471114215015000
"ztf",59219.47456019977,"1465474564215010000",2,1465474564215,20.010303,-1,1465,0.22103329,17.981014,16.422884,"",18.0523,"",0.067475565,100,0.016065503,0.0673,"",186.4535363,33.5468395,0.9628571,"t17_f5_c3",1,18.081,0.0866,672120242,false,true,false,"","bulk_1.0.0",0,1475471114215015000
"ztf",59229.47111110017,"1475471114215015000",1,1475471114215,19.936636,1,1475,0.520691,19.281008,16.396965,"",19.5141,"",0.16985722,100,0.011925234,0.1677,"",186.4536553,33.5470252,0.72,"t17_f5_c3",0.9589842,19.5214,0.2071,672120142,false,true,false,"","bulk_1.0.0",0,1477454944215010000
"ztf",59231.454942100216,"1477454944215010002",1,1477454944215,20.871391,-1,1477,0.317684,18.6463,16.634064,"",18.6643,"",0.13105391,0.012631701,0.020537894,0.0727,"",186.4534772,33.5469504,0.7985714,"t17_f5_c3",0.99119604,18.5714,0.0814,672120142,true,true,false,"","bulk_1.0.0",0,0
"ztf",59248.44016199978,"1494440164215010002",2,1494440164215,20.45504,-1,1494,0.12829083,17.391201,16.627548,"",17.4224,"",0.06171882,0.0144565655,0.030546146,0.0329,"",186.4535572,33.5468598,0.88857144,"t17_f5_c3",0.99999666,17.3946,0.04,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59248.481250000186,"1494481244215010003",1,1494481244215,19.853743,-1,1494,0.27090523,18.021084,16.775354,"",18.0694,"",0.06774537,0.0110618295,0.021507414,0.0627,"",186.4535527,33.5468241,0.9357143,"t17_f5_c3",0.9999994,18.0887,0.0803,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59250.359525499865,"1496359524215010004",1,1496359524215,20.372025,-1,1496,0.44866973,18.455763,16.667204,"",18.3342,"",0.093584344,0.0067826784,0.018021043,0.057,"",186.4534187,33.546868,0.9128571,"t17_f5_c3",0.999974,18.3327,0.0698,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59250.38112269994,"1496381124215010003",2,1496381124215,20.283218,-1,1496,0.20437242,17.758245,16.483414,"",17.7776,"",0.060964253,100,0.018842665,0.0417,"",186.4535465,33.5468404,0.9557143,"t17_f5_c3",0.9999998,17.7631,0.0508,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59252.33049769979,"1498330494215010004",2,1498330494215,20.720655,-1,1498,0.14243868,17.995928,16.419363,"",17.9866,"",0.10497109,0.010504812,0.024572182,0.0469,"",186.4535375,33.5468672,0.8157143,"t17_f5_c3",0.9637376,17.9208,0.054,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59252.49099540012,"1498490994215010006",1,1498490994215,20.860151,-1,1498,0.1387731,18.255108,16.710497,"",18.3059,"",0.0828599,0.0098555265,0.0199756,0.0515,"",186.453549,33.546863,0.95285714,"t17_f5_c3",0.9999654,18.3005,0.0625,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59256.426388899796,"1502426384215010002",2,1502426384215,20.724003,-1,1502,0.15261237,18.52953,16.324911,"",18.5228,"",0.10367517,100,0.013609048,0.0736,"",186.4535317,33.5469172,0.48142856,"t17_f5_c3",0.9086964,18.5162,0.0896,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59258.35347220022,"1504353474215010002",2,1504353474215,20.519222,-1,1504,0.018542467,18.403395,16.342613,"",18.5344,"",0.075320184,100,0.011287523,0.087,"",186.4535694,33.5468963,0.7614286,"t17_f5_c3",0.99983215,18.5489,0.1088,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59264.35137729999,"1510351374215010003",1,1510351374215,20.83909,-1,1510,0.341255,18.34246,16.690449,"",18.2615,"",0.08210523,0.005524122,0.017929414,0.0504,"",186.4535043,33.5468182,0.95857143,"t17_f5_c3",0.99999624,18.21,0.0587,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59264.37008100003,"1510370084215010001",2,1510370084215,20.833069,-1,1510,0.16859503,17.962406,16.427362,"",17.942,"",0.07327189,100,0.017820487,0.0418,"",186.4535789,33.5468458,0.7657143,"t17_f5_c3",0.99999094,17.9911,0.0535,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59266.36403940013,"1512364034215010003",2,1512364034215,19.959953,-1,1512,0.8008353,18.343079,16.351948,"",18.3103,"",0.08542243,100,0.0136495875,0.0725,"",186.4534976,33.5466772,0.8757143,"t17_f5_c3",0.99997556,18.3262,0.0914,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59268.37212960003,"1514372124215010001",2,1514372124215,20.41585,-1,1514,0.15785396,18.542965,16.32316,"",18.5468,"",0.16112587,0.0046572685,0.020856604,0.0934,"",186.4535256,33.5469192,0.51857144,"t17_f5_c3",0.7181119,18.523,0.1137,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59270.341550900135,"1516341554215010002",2,1516341554215,19.641626,-1,1516,0.24965613,18.178638,16.380695,"",18.2291,"",0.09977136,100,0.019047081,0.1124,"",186.4534996,33.5468605,0.94714284,"t17_f5_c3",0.99995446,18.0323,0.1191,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59270.40332179982,"1516403324215010004",1,1516403324215,19.559828,-1,1516,0.3261327,18.551788,16.64965,"",18.5867,"",0.10495708,0.007841323,0.01820357,0.157,"",186.4534557,33.5468862,0.9614286,"t17_f5_c3",0.99995446,18.5263,0.1891,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59272.443784699775,"1518443784215010001",2,1518443784215,19.251076,-1,1518,0.19419447,17.857601,16.454458,"",17.7431,"",0.06145962,100,0.016878441,0.1006,"",186.4535568,33.5468404,0.95,"t17_f5_c3",0.9999982,17.953,0.1559,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59274.23513890011,"1520235134215010008",1,1520235134215,18.5335,-1,1520,0.193028,18.4693,16.664618,"",18.4931,"",0.221507,0.038584054,0.04202567,0.1914,"",186.4535798,33.5468466,0.687143,"t17_f5_c3","",18.4793,0.2418,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59274.389675899874,"1520389674215010001",2,1520389674215,19.256319,-1,1520,0.32502314,18.084034,16.399733,"",18.3145,"",0.10903754,0.007634909,0.023112938,0.1221,"",186.4534938,33.546831,0.89857143,"t17_f5_c3",0.9999672,18.4862,0.1818,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59276.26903939992,"1522269034215010003",1,1522269034215,19.827496,-1,1522,0.2640006,18.142124,16.739588,"",18.1211,"",0.08341087,0.014380482,0.022919664,0.0745,"",186.4534947,33.5468543,0.96428573,"t17_f5_c3",0.9999989,18.1192,0.0939,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59276.359259299934,"1522359254215010002",2,1522359254215,20.153591,-1,1522,0.111517966,17.706135,16.500038,"",17.7026,"",0.048776414,100,0.01606096,0.0497,"",186.4535657,33.5468625,0.9614286,"t17_f5_c3",0.9999999,17.6208,0.0578,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59280.29949070001,"1526299494215010001",2,1526299494215,20.698591,-1,1526,0.11817971,17.602186,16.536566,"",17.5881,"",0.047300216,100,0.017726183,0.0321,"",186.4535844,33.5468608,0.9057143,"t17_f5_c3",0.99999225,17.5657,0.0384,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59280.29949070001,"1526299494215020001",2,1526299494215,20.6986,-1,1526,0.11818,17.6022,16.536562,"",17.5881,"",0.0473,100,0.017725801,0.0321,"",186.4535844,33.5468608,0.905714,"t17_f5_c3","",17.5657,0.0384,"",false,true,false,"","correction_0.0.1",0,""
"ztf",59280.37261570012,"1526372614215010005",1,1526372614215,20.471285,-1,1526,0.19341734,18.202238,16.723637,"",18.1737,"",0.09115805,0.015365626,0.023353636,0.0499,"",186.4535538,33.546846,0.94285715,"t17_f5_c3",0.9999999,18.1699,0.0611,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59290.325914400164,"1536325914215010006",1,1536325914215,20.76218,-1,1536,0.19774549,18.08377,16.756187,"",18.0762,"",0.08794976,0.018496048,0.025894133,0.0441,"",186.4535366,33.5468493,0.94285715,"t17_f5_c3",0.9999998,18.0265,0.0515,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59290.352534700185,"1536352534215010004",2,1536352534215,20.730787,-1,1536,0.16604343,17.544462,16.559015,"",17.5158,"",0.041505102,100,0.016746443,0.0301,"",186.4535849,33.5468471,0.9071429,"t17_f5_c3",0.9999988,17.5108,0.0367,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59292.29996530013,"1538299964215010005",1,1538299964215,20.681866,-1,1538,0.12397327,18.058796,16.76365,"",18.0012,"",0.061487477,0.00386703,0.018652149,0.0431,"",186.4535369,33.546874,0.9628571,"t17_f5_c3",0.99998844,17.9942,0.0525,672120142,true,true,false,"","correction_0.0.1",0,""
"ztf",59292.35160879977,"1538351604215010001",2,1538351604215,20.742222,-1,1538,0.18519185,17.584421,16.543299,"",17.6328,"",0.033699825,100,0.012917517,0.0332,"",186.453561,33.5468421,0.91,"t17_f5_c3",0.999998,17.5973,0.0394,672120242,true,true,false,"","correction_0.0.1",0,""
"ztf",59295.24107640004,"1541241074215010002",2,1541241074215,20.087908,-1,1541,0.54631156,18.584505,16.317898,"",18.5562,"",0.10662962,100,0.013220108,0.108,"",186.4534066,33.5468293,0.89,"t17_f5_c3",0.99873465,18.4817,0.1262,672120242,true,true,false,"","correction_0.0.1",0,""
